YEAR,WEEK,DISEASE,DEATHS
2019,21,Other diseases of the respiratory system,41
2020,21,Other diseases of the respiratory system,34
2015,22,Other diseases of the respiratory system,20
2016,22,Other diseases of the respiratory system,40
2017,22,Other diseases of the respiratory system,26
2018,22,Other diseases of the respiratory system,32
2019,22,Other diseases of the respiratory system,34
2020,22,Other diseases of the respiratory system,32
2015,23,Other diseases of the respiratory system,46
2016,23,Other diseases of the respiratory system,25
2017,23,Other diseases of the respiratory system,32
2018,23,Other diseases of the respiratory system,24
2019,23,Other diseases of the respiratory system,36
2020,23,Other diseases of the respiratory system,34
2015,24,Other diseases of the respiratory system,23
2016,24,Other diseases of the respiratory system,20
2017,24,Other diseases of the respiratory system,35
2018,24,Other diseases of the respiratory system,31
2019,24,Other diseases of the respiratory system,47
2020,24,Other diseases of the respiratory system,38
2015,25,Other diseases of the respiratory system,33
2016,25,Other diseases of the respiratory system,29
2017,25,Other diseases of the respiratory system,28
2018,25,Other diseases of the respiratory system,25
2019,25,Other diseases of the respiratory system,35
2020,25,Other diseases of the respiratory system,33
2015,26,Other diseases of the respiratory system,26
2016,26,Other diseases of the respiratory system,27
2017,26,Other diseases of the respiratory system,23
2018,26,Other diseases of the respiratory system,30
2019,26,Other diseases of the respiratory system,42
2020,26,Other diseases of the respiratory system,32
2015,27,Other diseases of the respiratory system,26
2016,27,Other diseases of the respiratory system,24
2017,27,Other diseases of the respiratory system,37
2018,27,Other diseases of the respiratory system,34
2019,27,Other diseases of the respiratory system,34
2020,27,Other diseases of the respiratory system,23
2015,28,Other diseases of the respiratory system,27
2016,28,Other diseases of the respiratory system,21
2017,28,Other diseases of the respiratory system,35
2018,28,Other diseases of the respiratory system,27
2019,28,Other diseases of the respiratory system,38
2020,28,Other diseases of the respiratory system,33
2015,29,Other diseases of the respiratory system,29
2016,29,Other diseases of the respiratory system,27
2017,29,Other diseases of the respiratory system,34
2018,29,Other diseases of the respiratory system,23
2019,29,Other diseases of the respiratory system,32
2020,29,Other diseases of the respiratory system,36
2015,30,Other diseases of the respiratory system,27
2016,30,Other diseases of the respiratory system,30
2017,30,Other diseases of the respiratory system,28
2018,30,Other diseases of the respiratory system,31
2019,30,Other diseases of the respiratory system,33
2020,30,Other diseases of the respiratory system,39
2015,31,Other diseases of the respiratory system,20
2016,31,Other diseases of the respiratory system,34
2017,31,Other diseases of the respiratory system,29
2018,31,Other diseases of the respiratory system,28
2019,31,Other diseases of the respiratory system,43
2020,31,Other diseases of the respiratory system,30
2015,32,Other diseases of the respiratory system,36
2016,32,Other diseases of the respiratory system,34
2017,32,Other diseases of the respiratory system,35
2018,32,Other diseases of the respiratory system,31
2019,32,Other diseases of the respiratory system,31
2020,32,Other diseases of the respiratory system,48
2015,33,Other diseases of the respiratory system,18
2016,33,Other diseases of the respiratory system,33
2017,33,Other diseases of the respiratory system,30
2018,33,Other diseases of the respiratory system,32
2019,33,Other diseases of the respiratory system,30
2020,33,Other diseases of the respiratory system,34
2015,34,Other diseases of the respiratory system,23
2016,34,Other diseases of the respiratory system,27
2017,34,Other diseases of the respiratory system,43
2018,34,Other diseases of the respiratory system,39
2019,34,Other diseases of the respiratory system,22
2020,34,Other diseases of the respiratory system,34
2015,35,Other diseases of the respiratory system,36
2016,35,Other diseases of the respiratory system,27
2017,35,Other diseases of the respiratory system,45
2018,35,Other diseases of the respiratory system,33
2019,35,Other diseases of the respiratory system,43
2020,35,Other diseases of the respiratory system,29
2015,36,Other diseases of the respiratory system,36
2016,36,Other diseases of the respiratory system,28
2017,36,Other diseases of the respiratory system,38
2018,36,Other diseases of the respiratory system,30
2019,36,Other diseases of the respiratory system,36
2020,36,Other diseases of the respiratory system,34
2015,37,Other diseases of the respiratory system,26
2016,37,Other diseases of the respiratory system,26
2017,37,Other diseases of the respiratory system,31
2018,37,Other diseases of the respiratory system,27
2019,37,Other diseases of the respiratory system,44
2020,37,Other diseases of the respiratory system,45
2015,38,Other diseases of the respiratory system,18
2016,38,Other diseases of the respiratory system,36
2017,38,Other diseases of the respiratory system,33
2018,38,Other diseases of the respiratory system,24
2019,38,Other diseases of the respiratory system,39
2020,38,Other diseases of the respiratory system,45
2015,39,Other diseases of the respiratory system,21
2016,39,Other diseases of the respiratory system,20
2017,39,Other diseases of the respiratory system,28
2018,39,Other diseases of the respiratory system,33
2019,39,Other diseases of the respiratory system,46
2020,39,Other diseases of the respiratory system,45
2015,40,Other diseases of the respiratory system,31
2016,40,Other diseases of the respiratory system,34
2017,40,Other diseases of the respiratory system,29
2018,40,Other diseases of the respiratory system,28
2019,40,Other diseases of the respiratory system,40
2020,40,Other diseases of the respiratory system,49
2015,41,Other diseases of the respiratory system,29
2016,41,Other diseases of the respiratory system,29
2017,41,Other diseases of the respiratory system,33
2018,41,Other diseases of the respiratory system,37
2019,41,Other diseases of the respiratory system,37
2020,41,Other diseases of the respiratory system,39
2015,42,Other diseases of the respiratory system,37
2016,42,Other diseases of the respiratory system,27
2017,42,Other diseases of the respiratory system,33
2018,42,Other diseases of the respiratory system,37
2019,42,Other diseases of the respiratory system,31
2020,42,Other diseases of the respiratory system,45
2015,43,Other diseases of the respiratory system,27
2016,43,Other diseases of the respiratory system,31
2017,43,Other diseases of the respiratory system,36
2018,43,Other diseases of the respiratory system,46
2019,43,Other diseases of the respiratory system,37
2020,43,Other diseases of the respiratory system,52
2015,44,Other diseases of the respiratory system,41
2016,44,Other diseases of the respiratory system,27
2017,44,Other diseases of the respiratory system,39
2018,44,Other diseases of the respiratory system,41
2019,44,Other diseases of the respiratory system,61
2020,44,Other diseases of the respiratory system,48
2015,45,Other diseases of the respiratory system,20
2016,45,Other diseases of the respiratory system,21
2017,45,Other diseases of the respiratory system,33
2018,45,Other diseases of the respiratory system,30
2019,45,Other diseases of the respiratory system,35
2020,45,Other diseases of the respiratory system,44
2015,46,Other diseases of the respiratory system,13
2016,46,Other diseases of the respiratory system,38
2017,46,Other diseases of the respiratory system,33
2018,46,Other diseases of the respiratory system,37
2019,46,Other diseases of the respiratory system,38
2015,47,Other diseases of the respiratory system,40
2016,47,Other diseases of the respiratory system,38
2017,47,Other diseases of the respiratory system,36
2018,47,Other diseases of the respiratory system,37
2019,47,Other diseases of the respiratory system,37
2015,48,Other diseases of the respiratory system,30
2016,48,Other diseases of the respiratory system,35
2017,48,Other diseases of the respiratory system,26
2018,48,Other diseases of the respiratory system,37
2019,48,Other diseases of the respiratory system,52
2015,49,Other diseases of the respiratory system,37
2016,49,Other diseases of the respiratory system,40
2017,49,Other diseases of the respiratory system,41
2018,49,Other diseases of the respiratory system,41
2019,49,Other diseases of the respiratory system,47
2015,50,Other diseases of the respiratory system,35
2016,50,Other diseases of the respiratory system,53
2017,50,Other diseases of the respiratory system,31
2018,50,Other diseases of the respiratory system,25
2019,50,Other diseases of the respiratory system,36
2015,51,Other diseases of the respiratory system,33
2016,51,Other diseases of the respiratory system,50
2017,51,Other diseases of the respiratory system,43
2018,51,Other diseases of the respiratory system,45
2019,51,Other diseases of the respiratory system,35
2015,52,Other diseases of the respiratory system,28
2016,52,Other diseases of the respiratory system,40
2017,52,Other diseases of the respiratory system,54
2018,52,Other diseases of the respiratory system,34
2019,52,Other diseases of the respiratory system,48
